bond_code,bond_name,meeting_date,price_before,price_after,effective_date,floor_price
123259,锦浪转02,2025-12-26,89.82,72.55,2025-12-29,72.549
111019,宏柏转债,2024-08-06,7.53,5.45,2024-08-07,5.44
123240,楚天转债,2024-10-31,8.05,8.0,2024-11-01,7.996
123240,楚天转债,2024-06-25,10.0,8.15,2024-06-26,7.996
123238,卡倍转02,2024-03-27,49.01,41.43,2024-03-28,41.427
123238,卡倍转02,2024-03-06,nan,nan,NaT,nan
123237,佳禾转债,2024-07-15,21.6,13.58,2024-07-16,13.42
123236,家联转债,2025-05-16,18.49,15.33,2025-05-19,15.32
123234,中能转债,2024-09-30,6.4,5.5,2024-10-08,5.18
127099,盛航转债,2024-09-09,19.11,15.6,2024-09-10,15.57
127098,欧晶转债,2024-10-11,44.71,42.0,2024-10-14,28.04
123230,金钟转债,2024-11-07,28.88,24.5,2024-11-08,24.14
123228,震裕转债,2024-03-13,61.57,54.58,2024-03-14,54.58
123227,雅创转债,2024-06-27,53.34,45.22,2024-06-28,44.16
113678,中贝转债,2024-07-11,32.88,27.45,2024-07-15,27.441
113678,中贝转债,2024-03-07,nan,nan,NaT,nan
123226,中富转债,2024-05-17,36.44,27.93,2024-05-20,27.93
123225,翔丰转债,2024-03-12,33.63,27.8,2024-03-13,26.45
123224,宇邦转债,2024-05-13,52.9,37.21,2024-05-14,37.21
118045,盟升转债,2024-09-27,35.02,21.1,2024-10-09,19.02
118045,盟升转债,2024-04-18,42.72,35.02,2024-04-22,29.0
118044,赛特转债,2024-10-24,24.2,19.0,2024-10-28,15.114
127091,科数转债,2024-10-28,34.55,27.65,2024-10-30,27.64
113676,荣23转债,2024-01-17,15.74,12.06,2024-01-18,12.06
113676,荣23转债,2023-12-08,nan,nan,NaT,nan
123220,易瑞转债,2024-09-18,12.87,8.89,2024-09-19,6.77
123219,宇瞳转债,2024-03-28,15.32,12.5,2024-03-29,12.25
123218,宏昌转债,2024-03-11,29.62,28.0,2024-03-12,22.18
110095,双良转债,2025-03-25,7.2,6.18,2025-03-27,5.95
110095,双良转债,2024-10-25,11.81,7.2,2024-10-29,4.51
123216,科顺转债,2024-09-12,nan,nan,NaT,nan
123216,科顺转债,2024-06-27,10.26,7.0,2024-06-28,4.92
123215,铭利转债,2025-01-03,37.42,19.2,2025-01-06,19.05
113068,金铜转债,2024-08-26,6.63,5.9,2024-08-28,5.59
123212,立中转债,2024-07-04,23.3,19.09,2024-07-05,19.09
118040,宏微转债,2024-01-29,62.35,40.0,2024-02-01,37.01
111016,神通转债,2024-07-18,nan,nan,NaT,nan
123208,孩王转债,2024-02-23,11.64,7.18,2024-02-26,6.957
123207,冠中转债,2024-02-26,16.56,10.5,2024-02-27,10.055
113673,岱美转债,2024-03-15,15.72,13.31,2024-03-19,13.304
127089,晶澳转债,2025-07-22,38.22,11.66,2025-07-23,11.652
127089,晶澳转债,2025-04-16,nan,nan,NaT,nan
110094,众和转债,2024-02-02,8.2,7.04,2024-02-06,7.03
